[2024-12-15 02:28:36.617 AM] [31merror[39m: 	[31mSomething broke! | Stack Trace: Error: Something broke![39m
[31m    at C:\Users\stuff\OneDrive\Masaüstü\Dev.Mert\Bootcamps\NewMindAI\ECommerce-Microservice\backend\monolith\expressApp.ts:19:9[39m
[31m    at Layer.handle [as handle_request] (C:\Users\stuff\OneDrive\Masaüstü\Dev.Mert\Bootcamps\NewMindAI\ECommerce-Microservice\backend\monolith\node_modules\express\lib\router\layer.js:95:5)[39m
[31m    at next (C:\Users\stuff\OneDrive\Masaüstü\Dev.Mert\Bootcamps\NewMindAI\ECommerce-Microservice\backend\monolith\node_modules\express\lib\router\route.js:149:13)[39m
[31m    at Route.dispatch (C:\Users\stuff\OneDrive\Masaüstü\Dev.Mert\Bootcamps\NewMindAI\ECommerce-Microservice\backend\monolith\node_modules\express\lib\router\route.js:119:3)[39m
[31m    at Layer.handle [as handle_request] (C:\Users\stuff\OneDrive\Masaüstü\Dev.Mert\Bootcamps\NewMindAI\ECommerce-Microservice\backend\monolith\node_modules\express\lib\router\layer.js:95:5)[39m
[31m    at C:\Users\stuff\OneDrive\Masaüstü\Dev.Mert\Bootcamps\NewMindAI\ECommerce-Microservice\backend\monolith\node_modules\express\lib\router\index.js:284:15[39m
[31m    at Function.process_params (C:\Users\stuff\OneDrive\Masaüstü\Dev.Mert\Bootcamps\NewMindAI\ECommerce-Microservice\backend\monolith\node_modules\express\lib\router\index.js:346:12)[39m
[31m    at next (C:\Users\stuff\OneDrive\Masaüstü\Dev.Mert\Bootcamps\NewMindAI\ECommerce-Microservice\backend\monolith\node_modules\express\lib\router\index.js:280:10)[39m
[31m    at jsonParser (C:\Users\stuff\OneDrive\Masaüstü\Dev.Mert\Bootcamps\NewMindAI\ECommerce-Microservice\backend\monolith\node_modules\body-parser\lib\types\json.js:113:7)[39m
[31m    at Layer.handle [as handle_request] (C:\Users\stuff\OneDrive\Masaüstü\Dev.Mert\Bootcamps\NewMindAI\ECommerce-Microservice\backend\monolith\node_modules\express\lib\router\layer.js:95:5)[39m
[2024-12-15 02:30:21.179 AM] [31merror[39m: 	[31mSomething broke! | Stack Trace: Error: Something broke![39m
[31m    at C:\Users\stuff\OneDrive\Masaüstü\Dev.Mert\Bootcamps\NewMindAI\ECommerce-Microservice\backend\monolith\expressApp.ts:19:9[39m
[31m    at Layer.handle [as handle_request] (C:\Users\stuff\OneDrive\Masaüstü\Dev.Mert\Bootcamps\NewMindAI\ECommerce-Microservice\backend\monolith\node_modules\express\lib\router\layer.js:95:5)[39m
[31m    at next (C:\Users\stuff\OneDrive\Masaüstü\Dev.Mert\Bootcamps\NewMindAI\ECommerce-Microservice\backend\monolith\node_modules\express\lib\router\route.js:149:13)[39m
[31m    at Route.dispatch (C:\Users\stuff\OneDrive\Masaüstü\Dev.Mert\Bootcamps\NewMindAI\ECommerce-Microservice\backend\monolith\node_modules\express\lib\router\route.js:119:3)[39m
[31m    at Layer.handle [as handle_request] (C:\Users\stuff\OneDrive\Masaüstü\Dev.Mert\Bootcamps\NewMindAI\ECommerce-Microservice\backend\monolith\node_modules\express\lib\router\layer.js:95:5)[39m
[31m    at C:\Users\stuff\OneDrive\Masaüstü\Dev.Mert\Bootcamps\NewMindAI\ECommerce-Microservice\backend\monolith\node_modules\express\lib\router\index.js:284:15[39m
[31m    at Function.process_params (C:\Users\stuff\OneDrive\Masaüstü\Dev.Mert\Bootcamps\NewMindAI\ECommerce-Microservice\backend\monolith\node_modules\express\lib\router\index.js:346:12)[39m
[31m    at next (C:\Users\stuff\OneDrive\Masaüstü\Dev.Mert\Bootcamps\NewMindAI\ECommerce-Microservice\backend\monolith\node_modules\express\lib\router\index.js:280:10)[39m
[31m    at jsonParser (C:\Users\stuff\OneDrive\Masaüstü\Dev.Mert\Bootcamps\NewMindAI\ECommerce-Microservice\backend\monolith\node_modules\body-parser\lib\types\json.js:113:7)[39m
[31m    at Layer.handle [as handle_request] (C:\Users\stuff\OneDrive\Masaüstü\Dev.Mert\Bootcamps\NewMindAI\ECommerce-Microservice\backend\monolith\node_modules\express\lib\router\layer.js:95:5)[39m
[Error Time: 2024-12-15 02:43:02.457 AM], [Error Level: [31merror[39m], [Error Message: 	[31mSomething broke![39m], [Error Location: getErrorLocation (C:\Users\stuff\OneDrive\Masaüstü\Dev.Mert\Bootcamps\NewMindAI\ECommerce-Microservice\backend\monolith\config\logger.ts:7:19)]
[Error Time: 2024-12-15 02:44:35.480 AM], [Error Level: [31merror[39m], [Error Message: 	[31mSomething broke![39m], [Error Location: getErrorLocation (C:\Users\stuff\OneDrive\Masaüstü\Dev.Mert\Bootcamps\NewMindAI\ECommerce-Microservice\backend\monolith\config\logger.ts:8:19)]
[Error Time: 2024-12-15 02:48:20.046 AM], [Error Level: [31merror[39m], [Error Message: 	[31mSomething broke![39m], [Error Location: C:\Users\stuff\OneDrive\Masaüstü\Dev.Mert\Bootcamps\NewMindAI\ECommerce-Microservice\backend\monolith\expressApp.ts:19:9]
[Error Time: 2024-12-17 02:06:18.925 PM], [Error Level: [31merror[39m], [Error Message: 	[31m[Error at: AuthService - create - publishUserEvent()] , KafkaJSNumberOfRetriesExceeded: Connection timeout[39m], [Error Location: Unknown location]
[Error Time: 2024-12-17 02:09:11.041 PM], [Error Level: [31merror[39m], [Error Message: 	[31mError publishing product event: KafkaJSNumberOfRetriesExceeded: Connection timeout[39m], [Error Location: Unknown location]
[Error Time: 2024-12-17 02:09:11.041 PM], [Error Level: [31merror[39m], [Error Message: 	[31m[Error at: ProductService - create - publishProductEvent()] , KafkaJSNumberOfRetriesExceeded: Connection timeout[39m], [Error Location: Unknown location]
[Error Time: 2024-12-17 02:09:46.342 PM], [Error Level: [31merror[39m], [Error Message: 	[31mError publishing product event: KafkaJSNumberOfRetriesExceeded: Connection timeout[39m], [Error Location: Unknown location]
[Error Time: 2024-12-17 02:09:46.343 PM], [Error Level: [31merror[39m], [Error Message: 	[31m[Error at: ProductService - update - publishProductEvent()] , KafkaJSNumberOfRetriesExceeded: Connection timeout[39m], [Error Location: Unknown location]
[Error Time: 2024-12-17 03:22:01.243 PM], [Error Level: [31merror[39m], [Error Message: 	[31mError publishing product event: KafkaJSNumberOfRetriesExceeded: Connection timeout[39m], [Error Location: Unknown location]
[Error Time: 2024-12-17 03:22:01.244 PM], [Error Level: [31merror[39m], [Error Message: 	[31m[Error at: ProductService - create - publishProductEvent()] , KafkaJSNumberOfRetriesExceeded: Connection timeout[39m], [Error Location: Unknown location]
[Error Time: 2024-12-17 03:25:01.904 PM], [Error Level: [31merror[39m], [Error Message: 	[31mError publishing product event: KafkaJSNumberOfRetriesExceeded: Connection timeout[39m], [Error Location: Unknown location]
[Error Time: 2024-12-17 03:25:01.905 PM], [Error Level: [31merror[39m], [Error Message: 	[31m[Error at: ProductService - create - publishProductEvent()] , KafkaJSNumberOfRetriesExceeded: Connection timeout[39m], [Error Location: Unknown location]
[Error Time: 2024-12-17 03:51:25.893 PM], [Error Level: [31merror[39m], [Error Message: 	[31mError publishing product event: KafkaJSNumberOfRetriesExceeded: Connection timeout[39m], [Error Location: Unknown location]
[Error Time: 2024-12-17 03:51:25.894 PM], [Error Level: [31merror[39m], [Error Message: 	[31m[Error at: ProductService - create - publishProductEvent()] , KafkaJSNumberOfRetriesExceeded: Connection timeout[39m], [Error Location: Unknown location]
[Error Time: 2024-12-17 03:53:43.597 PM], [Error Level: [31merror[39m], [Error Message: 	[31mError publishing product event: KafkaJSNumberOfRetriesExceeded: Connection timeout[39m], [Error Location: Unknown location]
[Error Time: 2024-12-17 03:53:43.598 PM], [Error Level: [31merror[39m], [Error Message: 	[31m[Error at: ProductService - create - publishProductEvent()] , KafkaJSNumberOfRetriesExceeded: Connection timeout[39m], [Error Location: Unknown location]
[Error Time: 2024-12-17 04:01:48.143 PM], [Error Level: [31merror[39m], [Error Message: 	[31mError publishing product event: KafkaJSNumberOfRetriesExceeded: Connection timeout[39m], [Error Location: Unknown location]
[Error Time: 2024-12-17 04:01:48.145 PM], [Error Level: [31merror[39m], [Error Message: 	[31m[Error at: ProductService - create - publishProductEvent()] , KafkaJSNumberOfRetriesExceeded: Connection timeout[39m], [Error Location: Unknown location]
[Error Time: 2024-12-17 04:08:07.020 PM], [Error Level: [31merror[39m], [Error Message: 	[31mError publishing product event: KafkaJSNumberOfRetriesExceeded: Connection timeout[39m], [Error Location: Unknown location]
[Error Time: 2024-12-17 04:08:07.021 PM], [Error Level: [31merror[39m], [Error Message: 	[31m[Error at: ProductService - create - publishProductEvent()] , KafkaJSNumberOfRetriesExceeded: Connection timeout[39m], [Error Location: Unknown location]
[Error Time: 2024-12-17 04:08:28.905 PM], [Error Level: [31merror[39m], [Error Message: 	[31m[ProductService - create[39m], [Error Location: Unknown location]
[Error Time: 2024-12-17 04:08:38.023 PM], [Error Level: [31merror[39m], [Error Message: 	[31m[ProductService - create[39m], [Error Location: Unknown location]
[Error Time: 2024-12-17 04:08:55.869 PM], [Error Level: [31merror[39m], [Error Message: 	[31mError publishing product event: KafkaJSNumberOfRetriesExceeded: Connection timeout[39m], [Error Location: Unknown location]
[Error Time: 2024-12-17 04:08:55.870 PM], [Error Level: [31merror[39m], [Error Message: 	[31m[Error at: ProductService - create - publishProductEvent()] , KafkaJSNumberOfRetriesExceeded: Connection timeout[39m], [Error Location: Unknown location]
[Error Time: 2024-12-17 04:09:27.566 PM], [Error Level: [31merror[39m], [Error Message: 	[31mError publishing product event: KafkaJSNumberOfRetriesExceeded: Connection timeout[39m], [Error Location: Unknown location]
[Error Time: 2024-12-17 04:09:27.567 PM], [Error Level: [31merror[39m], [Error Message: 	[31m[Error at: ProductService - create - publishProductEvent()] , KafkaJSNumberOfRetriesExceeded: Connection timeout[39m], [Error Location: Unknown location]
[Error Time: 2024-12-17 04:09:41.850 PM], [Error Level: [31merror[39m], [Error Message: 	[31mError publishing product event: KafkaJSNumberOfRetriesExceeded: Connection timeout[39m], [Error Location: Unknown location]
[Error Time: 2024-12-17 04:09:41.851 PM], [Error Level: [31merror[39m], [Error Message: 	[31m[Error at: ProductService - create - publishProductEvent()] , KafkaJSNumberOfRetriesExceeded: Connection timeout[39m], [Error Location: Unknown location]
[Error Time: 2024-12-17 04:10:32.172 PM], [Error Level: [31merror[39m], [Error Message: 	[31mError publishing product event: KafkaJSNumberOfRetriesExceeded: Connection timeout[39m], [Error Location: Unknown location]
[Error Time: 2024-12-17 04:10:32.172 PM], [Error Level: [31merror[39m], [Error Message: 	[31m[Error at: ProductService - create - publishProductEvent()] , KafkaJSNumberOfRetriesExceeded: Connection timeout[39m], [Error Location: Unknown location]
[Error Time: 2024-12-17 04:10:48.799 PM], [Error Level: [31merror[39m], [Error Message: 	[31mError publishing product event: KafkaJSNumberOfRetriesExceeded: Connection timeout[39m], [Error Location: Unknown location]
[Error Time: 2024-12-17 04:10:48.800 PM], [Error Level: [31merror[39m], [Error Message: 	[31m[Error at: ProductService - create - publishProductEvent()] , KafkaJSNumberOfRetriesExceeded: Connection timeout[39m], [Error Location: Unknown location]
[Error Time: 2024-12-17 04:11:03.098 PM], [Error Level: [31merror[39m], [Error Message: 	[31mError publishing product event: KafkaJSNumberOfRetriesExceeded: Connection timeout[39m], [Error Location: Unknown location]
[Error Time: 2024-12-17 04:11:03.099 PM], [Error Level: [31merror[39m], [Error Message: 	[31m[Error at: ProductService - create - publishProductEvent()] , KafkaJSNumberOfRetriesExceeded: Connection timeout[39m], [Error Location: Unknown location]
[Error Time: 2024-12-17 04:11:18.090 PM], [Error Level: [31merror[39m], [Error Message: 	[31mError publishing product event: KafkaJSNumberOfRetriesExceeded: Connection timeout[39m], [Error Location: Unknown location]
[Error Time: 2024-12-17 04:11:18.091 PM], [Error Level: [31merror[39m], [Error Message: 	[31m[Error at: ProductService - create - publishProductEvent()] , KafkaJSNumberOfRetriesExceeded: Connection timeout[39m], [Error Location: Unknown location]
